gene_id,gene_name,log2_fold_change,p_value,adjusted_p_value,base_mean,sample,condition,tissue,time_point
ENSG00000196839,NFE2L2,1.82,0.00028,0.00156,3456.23,Tumor_3,Tumor,Thymus,120h
ENSG00000196839,NFE2L2,1.12,0.00123,0.00567,2389.56,Control_1,Control,Thymus,120h
ENSG00000196839,NFE2L2,1.18,0.00112,0.00523,2456.89,Control_2,Control,Thymus,120h
ENSG00000143995,KEAP1,-1.78,0.00034,0.00189,3234.45,Tumor_1,Tumor,Thyroid,120h
ENSG00000143995,KEAP1,-1.85,0.00028,0.00167,3156.78,Tumor_2,Tumor,Thyroid,120h
ENSG00000143995,KEAP1,-1.68,0.00041,0.00223,3312.23,Tumor_3,Tumor,Thyroid,120h
ENSG00000143995,KEAP1,0.28,0.52345,0.80123,2189.67,Control_1,Control,Thyroid,120h
ENSG00000143995,KEAP1,0.22,0.57890,0.83456,2123.34,Control_2,Control,Thyroid,120h
ENSG00000068305,CDK2,2.67,0.00005,0.00034,3890.12,Tumor_1,Tumor,Adrenal,144h
ENSG00000068305,CDK2,2.73,0.00004,0.00029,3967.45,Tumor_2,Tumor,Adrenal,144h
ENSG00000068305,CDK2,2.58,0.00006,0.00041,3789.78,Tumor_3,Tumor,Adrenal,144h
ENSG00000068305,CDK2,1.45,0.00078,0.00389,2567.34,Control_1,Control,Adrenal,144h
ENSG00000068305,CDK2,1.52,0.00069,0.00345,2634.67,Control_2,Control,Adrenal,144h
ENSG00000123374,CDK2,-1.89,0.00028,0.00167,2987.56,Tumor_1,Tumor,Gallbladder,144h
ENSG00000123374,CDK2,-1.95,0.00023,0.00145,2912.34,Tumor_2,Tumor,Gallbladder,144h
ENSG00000123374,CDK2,-1.78,0.00034,0.00189,3056.78,Tumor_3,Tumor,Gallbladder,144h
ENSG00000123374,CDK2,0.15,0.68923,0.90123,2123.45,Control_1,Control,Gallbladder,144h
ENSG00000123374,CDK2,0.22,0.62345,0.86789,2189.67,Control_2,Control,Gallbladder,144h
ENSG00000101292,PDGFRB,2.89,0.00003,0.00022,4234.56,Tumor_1,Tumor,Bladder,168h
ENSG00000101292,PDGFRB,2.95,0.00002,0.00018,4312.89,Tumor_2,Tumor,Bladder,168h
ENSG00000101292,PDGFRB,2.78,0.00004,0.00029,4156.23,Tumor_3,Tumor,Bladder,168h
ENSG00000101292,PDGFRB,1.56,0.00067,0.00334,2789.12,Control_1,Control,Bladder,168h
ENSG00000101292,PDGFRB,1.63,0.00058,0.00298,2856.45,Control_2,Control,Bladder,168h
ENSG00000141736,PDGFRB,1.89,0.00034,0.00189,2890.45,Tumor_1,Tumor,Esophagus,168h
ENSG00000141736,PDGFRB,1.95,0.00028,0.00167,2967.78,Tumor_2,Tumor,Esophagus,168h
ENSG00000141736,PDGFRB,1.82,0.00039,0.00212,2812.34,Tumor_3,Tumor,Esophagus,168h
ENSG00000141736,PDGFRB,0.89,0.00345,0.01567,1987.23,Control_1,Control,Esophagus,168h
ENSG00000141736,PDGFRB,0.94,0.00312,0.01423,2034.56,Control_2,Control,Esophagus,168h
ENSG00000079335,VEGFA,3.45,0.00001,0.00008,5678.34,Tumor_1,Tumor,Trachea,168h
ENSG00000079335,VEGFA,3.52,0.00001,0.00007,5789.67,Tumor_2,Tumor,Trachea,168h
ENSG00000079335,VEGFA,3.38,0.00002,0.00011,5534.89,Tumor_3,Tumor,Trachea,168h
ENSG00000079335,VEGFA,2.12,0.00023,0.00134,3789.12,Control_1,Control,Trachea,168h
ENSG00000079335,VEGFA,2.18,0.00019,0.00118,3856.45,Control_2,Control,Trachea,168h
ENSG00000079805,ESR1,-2.67,0.00005,0.00034,4234.56,Tumor_1,Tumor,SpinalCord,168h
ENSG00000079805,ESR1,-2.73,0.00004,0.00029,4156.89,Tumor_2,Tumor,SpinalCord,168h
ENSG00000079805,ESR1,-2.58,0.00006,0.00041,4312.23,Tumor_3,Tumor,SpinalCord,168h
ENSG00000079805,ESR1,0.34,0.45678,0.74567,2987.45,Control_1,Control,SpinalCord,168h
ENSG00000079805,ESR1,0.28,0.52345,0.80123,2856.78,Control_2,Control,SpinalCord,168h
ENSG00000097046,HER2,3.12,0.00001,0.00009,5890.23,Tumor_1,Tumor,Ovary,168h
ENSG00000097046,HER2,3.25,0.00001,0.00007,6012.67,Tumor_2,Tumor,Ovary,168h
ENSG00000097046,HER2,3.08,0.00002,0.00012,5734.89,Tumor_3,Tumor,Ovary,168h
ENSG00000097046,HER2,1.78,0.00056,0.00289,3890.12,Control_1,Control,Ovary,168h
ENSG00000097046,HER2,1.85,0.00048,0.00256,3967.45,Control_2,Control,Ovary,168h
ENSG00000169083,AR,2.34,0.00012,0.00078,3987.67,Tumor_1,Tumor,Prostate,168h
ENSG00000169083,AR,2.41,0.00010,0.00067,4067.89,Tumor_2,Tumor,Prostate,168h
ENSG00000169083,AR,2.28,0.00014,0.00089,3845.23,Tumor_3,Tumor,Prostate,168h
ENSG00000169083,AR,1.23,0.00089,0.00423,2567.34,Control_1,Control,Prostate,168h
ENSG00000169083,AR,1.32,0.00078,0.00378,2634.67,Control_2,Control,Prostate,168h
